Log file open, 01/20/23 14:24:25
[2023.01.20-13.28.05:480][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EEAA38F0444B423C0B3272918DA14ED5 | Instance: 2C74376D4ABE73015C144C973C4D8E43 (LAPTOP-S0PBI3A7-8500).
[2023.01.20-13.28.08:299][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-13.28.08:473][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-13.28.10:618][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-13.28.11:014][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-13.28.11:035][  0]LogUdpMessaging: Display: Added local interface '10.2.164.50' to multicast group '230.0.0.1:6666'
[2023.01.20-13.28.14:917][  0]LogPython: Using Python 3.9.7
[2023.01.20-13.28.18:871][  0]SourceControl: Source control is disabled
[2023.01.20-13.28.19:106][  0]SourceControl: Source control is disabled
[2023.01.20-13.28.19:202][  0]SourceControl: Source control is disabled
[2023.01.20-13.28.19:403][  0]LogUProjectInfo: Found projects:
[2023.01.20-13.28.22:264][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-13.28.22:645][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.28.22:645][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-13.28.29:514][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-13.28.31:233][  0]LogCollectionManager: Loaded 0 collections in 0.012565 seconds
[2023.01.20-13.28.31:254][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Saved/Collections/' took 0.02s
[2023.01.20-13.28.31:254][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Content/Developers/vshin/Collections/' took 0.01s
[2023.01.20-13.28.31:254][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Content/Collections/' took 0.01s
[2023.01.20-13.28.36:472][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.62s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2857ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.20-13.28.36:594][  0]LogEngine: Initializing Engine...
[2023.01.20-13.28.37:018][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-13.28.37:298][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.026 s
[2023.01.20-13.28.37:341][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-13.28.37:374][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-13.28.37:404][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-13.28.37:438][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-13.28.37:558][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-13.28.37:563][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-13.28.38:342][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-13.28.38:885][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.28.39:723][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-13.28.40:217][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-13.28.40:218][  0]LogInit: Texture streaming: Enabled
[2023.01.20-13.28.40:679][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-13.28.40:932][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-13.28.41:269][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-13.28.41:300][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-13.28.41:314][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-13.28.41:317][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-13.28.41:317][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-13.28.41:317][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-13.28.41:317][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-13.28.41:341][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-13.28.41:341][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-13.28.41:354][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.28.41:354][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.28.41:354][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.28.41:354][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.28.41:354][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.28.41:355][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.28.41:355][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.28.41:355][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.28.41:372][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.28.41:372][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.28.41:387][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.28.41:571][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.28.41:613][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL WAVE100TWS Stereo)
[2023.01.20-13.28.41:691][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.28.41:695][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.28.41:695][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.28.41:697][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-13.28.41:698][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-13.28.41:701][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-13.28.41:701][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-13.28.41:701][  0]LogInit: FAudioDevice initialized.
[2023.01.20-13.28.41:702][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-13.28.41:722][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.20-13.28.41:995][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-13.28.42:035][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-13.28.42:035][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-13.28.42:037][  0]LogLiveCoding: Display: First instance in process group "UE_Labyrinthe_0x8dd7f02a", spawning console
[2023.01.20-13.28.42:367][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-13.28.52:276][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-13.28.52:680][  0]LogInit: Transaction tracking system initialized
[2023.01.20-13.28.53:020][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-13.28.53:023][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002421 seconds (Found 115 uncontrolled assets)
[2023.01.20-13.28.53:851][  0]BlueprintLog: New page: Editor Load
[2023.01.20-13.28.56:092][  0]LocalizationService: Localization service is disabled
[2023.01.20-13.28.56:817][  0]TimingProfiler: Initialize
[2023.01.20-13.28.56:819][  0]TimingProfiler: OnSessionChanged
[2023.01.20-13.28.56:829][  0]LoadingProfiler: Initialize
[2023.01.20-13.28.56:829][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-13.28.56:866][  0]NetworkingProfiler: Initialize
[2023.01.20-13.28.57:023][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-13.28.57:023][  0]MemoryProfiler: Initialize
[2023.01.20-13.28.57:023][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-13.29.00:474][  0]LogFileCache: Scanning file cache for directory 'D:/Documents/iim/a2/unreal/Labyrinthe/Content/' took 0.01s
[2023.01.20-13.29.06:817][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-13.29.11:336][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-13.29.12:917][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-13.29.13:364][  0]SourceControl: Source control is disabled
[2023.01.20-13.29.13:446][  0]LogUnrealEdMisc: Loading editor; pre map load, took 372.377
[2023.01.20-13.29.14:053][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-13.29.14:389][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-13.29.15:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.20-13.29.15:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-13.29.15:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-13.29.15:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-13.29.15:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-13.29.15:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-13.29.15:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-13.29.15:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-13.29.15:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-13.29.15:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-13.29.15:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-13.29.15:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-13.29.16:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-13.29.16:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-13.29.16:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-13.29.16:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-13.29.16:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-13.29.16:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-13.29.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-13.29.16:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-13.29.16:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-13.29.16:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-13.29.16:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-13.29.16:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-13.29.16:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-13.29.16:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.20-13.29.17:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-13.29.17:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-13.29.17:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-13.29.17:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-13.29.17:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-13.29.17:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-13.29.17:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.20-13.29.17:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.20-13.29.17:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.20-13.29.17:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.20-13.29.17:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.20-13.29.17:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.20-13.29.17:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.20-13.29.17:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Documents/iim/a2/unreal/Labyrinthe/Content/StarterContent/Audio/Fire01_Cue.uasset"
