Log file open, 01/20/23 17:22:18
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DA800][000007D75BA0C800 52] iPad5, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8600][000007D75B9E2800 52] iPad6, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DAA00][000007D75B7E0000 52] iPad7, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DAE00][000007D75B7E5000 52] iPad8, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DB000][000007D75B7E7800 52] iPad9, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DA200][000007D75B7EA000 52] iPad10, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DA400][000007D75B7EC800 52] iPadPro11, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6200][000007D75BA02800 52] iPadPro2_11, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DB800][000007D75BA10000 52] iPadPro3_11, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D4400][000007D75BA15000 52] iPadPro4_11, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DBA00][000007D75BA17800 52] iPadPro3_129, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DBE00][000007D75BA1A000 52] iPadPro4_129, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DC000][000007D75BA1C800 52] iPadPro5_129, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DB200][000007D75B7E2800 52] iPadPro6_129, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DB400][000007D75BA20000 52] AppleTV, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9600][000007D75BA25000 52] AppleTV4K, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DC800][000007D75BA27800 52] AppleTV2_4K, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9C00][000007D75BA2A000 52] TVOS, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DDE00][000007D75BA12800 52] Mac, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DDA00][000007D75BA2C800 52] MacEditor, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DC400][000007D75BA30000 52] MacClient, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DD600][000007D75BA35000 52] MacServer, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DE400][000007D75BA3A000 52] Linux, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DE600][000007D75BA37800 52] LinuxEditor, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DD200][000007D75BA3C800 52] LinuxArm64Editor, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DC600][000007D75BA22800 52] LinuxArm64, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DEE00][000007D75BA40000 52] LinuxClient, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DD800][000007D75BA45000 52] LinuxArm64Client, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DE000][000007D75BA47800 52] LinuxServer, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DDC00][000007D75BA4A000 52] LinuxArm64Server, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DBC00][000007D75BA4C800 52] Android, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DC200][000007D75BA32800 52] Android_Preview_OpenGL, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DB600][000007D75BA50000 52] Android_Preview_Vulkan, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DCC00][000007D75BA55000 52] Android_Low, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DE200][000007D75BA57800 52] Android_Mid, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DAC00][000007D75BA5A000 52] Android_High, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DF000][000007D75BA5C800 52] Android_Default, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DD000][000007D75BA42800 52] Android_Adreno4xx, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DCA00][000007D75BA60000 52] Android_Adreno5xx_Low, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DE800][000007D75BA65000 52] Android_Adreno5xx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75B4DF800][000007D75BA67800 52] Android_Adreno6xx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75B4DEA00][000007D75BA6A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75B4DFA00][000007D75BA6C800 52] Android_Adreno7xx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75B4DFE00][000007D75BA52800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75A75FE00][000007D75BA70000 52] Android_Mali_T6xx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75507C800][000007D75BA75000 52] Android_Mali_T7xx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA0000][000007D75BA77800 52] Android_Mali_T8xx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA1200][000007D75BA7A000 52] Android_Mali_G71, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA1000][000007D75BA7C800 52] Android_Mali_G72, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA1A00][000007D75BA62800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA0800][000007D75BA80000 52] Android_Mali_G76, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA1400][000007D75BA85000 52] Android_Mali_G76_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA0A00][000007D75BA87800 52] Android_Mali_G77, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA0E00][000007D75BA8A000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA2000][000007D75BA8C800 52] Android_Mali_G78, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA0200][000007D75BA72800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA0400][000007D75BA90000 52] Android_Mali_G710, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA1E00][000007D75BA95000 52] Android_Mali_G710_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA2800][000007D75BA97800 52] Android_Xclipse_920, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA1C00][000007D75BA9A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA2A00][000007D75BA9C800 52] Android_Vulkan_SM5, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA2E00][000007D75BA82800 52] Android_PowerVR_G6xxx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA3000][000007D75BAB0000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA2200][000007D75BAB5000 52] Android_PowerVR_GE8xxx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA3A00][000007D75BAB7800 52] Android_PowerVR_GM9xxx, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA2600][000007D75BABA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA3800][000007D75BABC800 52] Android_TegraK1, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA3200][000007D75BA92800 52] Android_Unknown_Vulkan, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA4000][000007D75BAD0000 52] Oculus_Quest, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA3400][000007D75BAD5000 52] Oculus_Quest2, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: 	[000007D75BAA3600][000007D75BAD7800 52] HoloLens, 
[2023.01.20-16.23.53:333][  0]LogDeviceProfileManager: Active device profile: [000007D75B4D5A00][000007D753D45000 52] WindowsEditor
[2023.01.20-16.23.53:333][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-16.23.53:333][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Documents/iim/a2/unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-16.23.53:355][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-16.23.53:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Documents/iim/a2/unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-16.23.53:365][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-16.23.53:401][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-16.23.53:401][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.23.53:401][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.23.53:401][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.23.53:401][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-16.23.53:456][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-S0PBI3A7'
[2023.01.20-16.23.53:456][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyReport_1.log" -log="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyLog_1.log" -project="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject"  -Device=Win64@LAPTOP-S0PBI3A7" -nocompile -nocompileuat ]
[2023.01.20-16.23.54:424][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.01.20-16.23.54:485][  0]LogTurnkeySupport: Completed device detection: Code = 0
